ZIP_CLEAN,population
53189,26607
53190,20461
53191,3264
53192,131
53195,148
53202,26269
53203,2077
53204,40008
53205,9091
53206,20219
53207,34536
53208,27407
53209,44963
53210,24605
53211,34427
53212,29099
53213,26293
53214,35010
53215,58375
53216,29772
53217,30381
53218,40581
53219,34855
53220,27678
53221,38428
53222,24400
53223,29287
53224,21445
53225,25277
53226,18893
53227,22988
53228,15084
53233,14412
53235,9318
53295,121
53402,35272
53403,26696
53404,12438
53405,27843
53406,25564
53501,147
53502,2420
53503,1916
53504,2233
53505,370
53506,989
53507,2435
53508,5711
53510,1469
53511,48305
53515,2635
53516,2184
53517,1820
53518,1470
53520,6758
53521,3688
53522,942
53523,5077
53525,4083
53526,465
53527,11515
53528,6282
53529,2456
53530,4581
53531,4369
53532,16286
53533,7368
53534,12344
53536,9449
53537,818
53538,18604
53540,129
53541,834
53543,1787
53544,869
53545,23937
53546,29482
53548,20509
53549,9901
53550,1228
53551,9485
53553,599
53554,972
53555,8708
53556,2354
53557,419
53558,13133
53559,5981
53560,3375
53561,1954
53562,29488
53563,11468
53565,4672
53566,14772
53569,924
53570,2696
53571,227
53572,10441
53573,2924
53574,4120
53575,17790
53576,2309
53577,1305
53578,6444
53579,1666
53580,504
53581,10141
53582,1130
53583,6043
53584,8
53585,2238
53586,2336
53587,1278
53588,3850
53589,19684
53590,43965
53593,29479
53594,5187
53597,20671
53598,3834
53599,83
53703,37467
53704,47136
53705,25045
53706,3801
53711,50474
53713,23744
53714,16340
53715,15499
53716,18866
53717,13026
53718,18642
53719,33688
53726,5043
53792,0
53801,1033
53802,142
53803,1230
53804,1294
53805,5569
53806,1573
53807,4298
53808,934
53809,4701
53810,362
53811,3064
53812,256
53813,6139
53816,871
53817,212
53818,15843
53820,2472
53821,7711
53825,407
53826,1360
53827,398
53901,14654
53910,3618
53911,1480
53913,21342
53916,22956
53919,2308
53920,544
53922,1033
53923,2294
53924,1277
53925,8956
53926,1877
53928,86
53929,2833
53930,1243
53931,368
53932,2470
53933,4074
53934,4404
53935,269
53936,1174
53937,1085
53939,269
53940,0
53941,3009
53942,151
53943,1291
53944,2299
53946,4308
53947,241
53948,8221
53949,6291
53950,5838
53951,2571
53952,3528
53953,179
53954,6579
53955,5909
53956,3238
53959,14391
53960,3235
53961,838
53962,23
53963,13927
53964,3475
53965,11197
53968,2444
53969,361
54001,7947
54002,6887
54003,979
54004,2188
54005,3222
54006,823
54007,1061
54009,2725
54011,6910
54013,3383
54014,2018
54015,4107
54016,33784
54017,19722
54020,7729
54021,7341
54022,24245
54023,4612
54024,5020
54025,7497
54026,2217
54027,1154
54028,2666
54082,2026
54101,3019
54102,740
54103,493
54104,1003
54106,4945
54107,3626
54110,5708
54111,2002
54112,2707
54113,3633
54114,5845
54115,49663
54119,685
54120,179
54121,3213
54123,213
54124,3345
54125,437
54126,4149
54127,44
54128,2109
54129,3323
54130,28030
54135,2968
54136,6936
54137,1097
54138,860
54139,3041
54140,8276
54141,2758
54143,15134
54149,1194
54150,1132
54151,3495
54152,253
54153,7401
54154,5813
54155,7599
54156,1514
54157,6044
54159,1360
54160,264
54161,2683
54162,9462
54165,7698
54166,16761
54169,3204
54170,3767
54171,4029
54173,3710
54174,3124
54175,1102
54177,2788
54180,3364
54201,5178
54202,1707
54204,2070
54205,2281
54207,153
54208,6094
54209,1529
54210,893
54211,341
54212,903
54213,1473
54214,474
54215,178
54216,6146
54217,7736
54220,40739
54227,1670
54228,2886
54229,4457
54230,4240
54232,881
54234,2130
54235,17845
54241,13999
54245,2020
54246,784
54247,2594
54301,21674
54302,31426
54303,27694
54304,27876
54307,1162
54311,37588
54313,40959
54401,31430
54403,24976
54405,2779
54406,4008
54407,1338
54408,1222
54409,12757
54410,2440
54411,5053
54412,2050
54413,210
54414,3322
54416,1633
54417,6
54418,1131
54420,1365
54421,3724
54422,1386
54423,2235
54424,1470
54425,1844
54426,4359
54427,1199
54428,953
54430,83
54433,1791
54435,1977
54436,2139
54437,3173
54440,2702
54441,795
54442,1530
54443,2111
54446,3446
54447,479
54448,4243
54449,26368
54450,477
54451,11051
54452,18949
54454,1356
54455,18994
54456,5968
54457,8262
54458,135
54459,1377
54460,2636
54462,378
54463,763
54464,84
54465,720
54466,2608
54467,14889
54469,1830
54470,2076
54471,1640
54473,2405
54474,4560
54475,1412
54476,19305
54479,3592
54480,1445
54481,27878
54482,9107
54484,5543
54485,432
54486,2112
54487,9740
54488,1144
54489,1385
54490,994
54491,1683
54493,646
54494,27516
54495,7857
54498,2401
54499,2879
54501,21096
54511,1375
54512,1466
54513,442
54514,1810
54515,635
54517,187
54519,1293
54520,3866
54521,8555
54524,682
54525,311
54526,673
54527,958
54529,1199
54530,739
54531,1458
54534,2593
54536,158
54537,613
54538,2919
54539,1404
54540,985
54541,1516
54542,615
54545,954
54546,1133
54547,1396
54548,5703
54550,655
54552,4290
54554,1099
54555,4726
54556,1121
54557,1061
54558,2224
54559,855
54560,574
54561,63
54562,1867
54563,810
54564,382
54565,45
54566,1377
54568,4864
54601,50474
54603,14181
54610,1544
54611,1301
54612,5745
54613,2141
54614,2647
54615,11054
54616,2348
54618,2198
54619,3842
54621,1361
54622,2109
54623,1949
54624,1545
54625,334
54626,1388
54627,2005
54628,938
54629,2546
54630,4328
54631,1828
54632,1149
54634,4514
54635,1827
54636,16784
54637,134
54638,1541
54639,2640
54642,2360
54643,3
54644,1297
54645,114
54646,3752
54648,1616
54650,24619
54651,1225
54652,1048
54653,1232
54654,150
54655,1643
54656,18068
54657,387
54658,2458
54659,1164
54660,16100
54661,3788
54664,1659
54665,8741
54666,2623
54667,5013
54669,8227
54670,2060
54701,42348
54703,43022
54720,9127
54721,1345
54722,4175
54723,1020
54724,7560
54725,3041
54726,1715
54727,4798
54728,5631
54729,34853
54730,5514
54731,613
54732,2820
54733,1311
54734,727
54736,4239
54737,563
54738,3759
54739,5315
54740,1858
54741,1960
54742,4854
54745,2232
54746,666
54747,2685
54748,1209
54749,1446
54750,1025
54751,26000
54754,1518
54755,7287
54756,920
54757,3631
54758,4604
54759,1439
54760,175
54761,1135
54762,1218
54763,1011
54766,1830
54767,3277
54768,6588
54769,542
54770,2155
54771,4291
54772,1131
54773,3562
54801,6122
54805,1662
54806,11708
54810,2911
54812,6078
54813,693
54814,2811
54817,2105
54819,2584
54820,782
54821,1512
54822,4911
54824,2067
54826,772
54827,314
54828,625
54829,5442
54830,3414
54832,459
54835,962
54836,933
54837,3689
54838,1302
54839,362
54840,4706
54841,265
54842,261
54843,13167
54844,285
54845,122
54846,647
54847,2454
54848,5866
54849,1826
54850,341
54853,3575
54854,907
54855,896
54856,1585
54857,36
54858,1578
54859,2265
54861,205
54862,313
54864,1534
54865,492
54867,555
54868,16054
54870,1701
54871,3323
54872,2482
54873,3236
54874,3813
54875,1332
54876,1690
54880,30211
54888,1320
54889,2889
54891,3327
54893,4324
54895,812
54896,1601
54901,36999
54902,21982
54904,22428
54909,2042
54911,25598
54913,24366
54914,31448
54915,44269
54921,1351
54922,1087
54923,8850
54926,139
54927,530
54928,536
54929,8969
54930,1835
54931,417
54932,1295
54933,132
54935,41474
54937,21877
54940,4502
54941,2637
54942,10984
54943,2335
54944,9167
54945,3408
54946,381
54947,2180
54948,181
54949,3549
54950,2756
54952,27127
54956,46658
54960,2898
54961,14310
54962,1083
54963,7203
54964,936
54965,1253
54966,2155
54967,458
54968,2742
54970,3916
54971,10783
54974,1515
54977,1448
54978,93
54979,1879
54980,247
54981,15064
54982,6881
54983,4175
54984,3245
54985,593
54986,5339
55001,2956
55003,3948
55005,4756
55006,3655
55007,2158
55008,16091
55009,8258
55011,11025
55012,1995
55013,7030
55014,28975
55016,39925
55017,971
55018,931
55019,2336
55020,4391
55021,30860
55024,36681
55025,25759
55026,451
55027,2948
55029,27
55030,1425
55031,1682
55032,3353
55033,29241
55036,34
55037,5077
55038,24246
55040,14451
55041,7532
55042,13156
55043,3471
55044,63280
55045,7854
55046,6030
55047,2230
55049,2634
55051,9927
55052,1894
55053,995
55054,2582
55055,4460
55056,14279
55057,25458
55060,29601
55063,9270
55065,1320
55066,19125
55068,32194
55069,5936
55070,8403
55071,5807
55072,4409
55073,4145
55074,2260
55075,20651
55076,21258
55077,14585
55079,8840
55080,3281
55082,36414
55084,1942
55085,409
55087,425
55088,1727
55089,1760
55090,377
55092,11103
55101,7937
55102,19565
55103,13892
55104,45777
55105,27470
55106,56969
55107,15533
55108,15339
55109,34266
55110,37272
55111,100
55112,45680
55113,40786
55114,4655
55115,8926
55116,26099
55117,44095
55118,29396
55119,44068
55120,5080
55121,9329
55122,31483
55123,27288
55124,55675
55125,44929
55126,27484
55127,18607
55128,28945
55129,32016
55130,18634
55150,181
55155,0
55301,13485
55302,7348
55303,52121
55304,49452
55305,21274
55306,16191
55307,3236
55308,9788
55309,21406
55310,1386
55311,37873
55312,1412
55313,24862
55314,1148
55315,7034
55316,23450
55317,22373
55318,29884
55319,5490
55320,5676
55321,5592
55322,3548
55324,1193
55325,4682
55327,5542
55328,9933
55329,2252
55330,45080
55331,19291
55332,1714
55333,697
55334,2777
55335,1633
55336,8266
55337,48104
55338,1002
55339,934
55340,9776
55341,3454
55342,1884
55343,26482
55344,14180
55345,21255
55346,18602
55347,30467
55349,3555
55350,18567
55352,10426
55353,3273
55354,3089
55355,9629
55356,5924
55357,3704
55358,5266
55359,7068
55360,3328
55362,20125
55363,5664
55364,13959
55366,441
55367,1086
55368,1856
55369,38711
55370,627
55371,17376
55372,34617
55373,5725
55374,15812
55375,4285
55376,19317
55378,32072
55379,49084
55381,2001
55382,3640
55384,1869
55385,1285
55386,10080
55387,14697
55388,5974
55389,2509
55390,3179
55391,15469
55395,2600
55396,2162
55397,3335
55398,17768
55401,11526
55402,760
55403,17354
55404,28071
55405,16915
55406,35863
55407,36992
55408,32534
55409,11405
55410,20361
55411,29719
55412,26182
55413,14328
55414,33739
55415,6474
55416,34905
55417,25677
55418,31295
55419,29728
55420,24008
55421,31051
55422,28765
55423,36779
55424,10373
55425,10562
55426,25451
55427,24667
55428,32679
55429,27570
55430,22569
55431,19075
55432,32935
55433,34423
55434,33133
55435,13698
55436,14573
55437,19282
55438,15847
55439,9475
55441,18242
55442,13197
55443,33318
55444,17428
55445,13538
55446,27627
55447,21001
55448,28925
55449,33367
55450,0
55454,8628
55455,5243
55601,135
55602,310
55603,448
55604,3613
55605,612
55606,204
55607,213
55609,118
55612,549
55613,250
55614,2450
55615,405
55616,7277
55702,422
55703,929
55704,1076
55705,3248
55706,1827
55707,3207
55708,850
55709,4314
55710,1391
55711,518
55712,557
55713,1048
55716,219
55717,241
55718,3068
55719,5642
55720,17480
55721,3840
55722,1037
55723,1861
55724,719
55725,93
55726,1065
55731,5292
55732,1398
55733,5180
55734,6332
55735,1802
55736,1326
55738,584
55741,2933
55742,222
55744,20469
55746,16815
55748,1429
55749,539
55750,2078
55751,1364
55752,460
55753,1197
55756,286
55757,696
55758,161
55760,2831
55763,467
55764,504
55765,755
55767,4994
55768,2791
55769,2520
55771,1616
55772,83
55775,1309
55779,3981
55780,245
55781,847
55782,439
55783,2487
55784,117
55785,347
55786,118
55787,585
55790,1933
55792,9848
55793,676
55795,1876
55796,113
55797,1372
55798,611
55802,2560
55803,17795
55804,16018
55805,10277
55806,9545
55807,9573
55808,5325
55810,8305
55811,27907
55812,11016
55814,311
55901,58260
55902,25988
55903,0
55904,29682
55905,0
55906,20080
55909,1393
55910,1232
55912,29438
55917,3531
55918,1119
55919,1008
55920,8747
55921,4793
55922,853
55923,4387
55924,1246
55925,1240
55926,754
55927,4272
55929,1348
55931,414
55932,2080
55933,207
55934,3542
55935,978
55936,1763
55939,1986
55940,2810
55941,1084
55943,3070
55944,8048
55945,1298
55946,3366
55947,7319
55949,1918
55950,113
55951,1354
55952,2689
55953,918
55954,1408
55955,2603
55956,2046
55957,769
55959,1988
55960,3453
55961,517
55962,758
55963,5473
55964,4453
55965,2253
55967,1009
55968,130
55969,1155
55970,1058
55971,2910
55972,5323
55973,228
55974,1998
55975,4597
55976,8542
55977,207
55979,1138
55981,3863
55982,523
55983,1671
55985,1644
55987,33911
55990,895
55991,1474
55992,5547
56001,50960
56003,15319
56007,21467
56009,1539
56010,1087
56011,9672
56013,4534
56014,695
56016,991
56017,1757
56019,767
56020,83
56021,1123
56022,100
56023,527
56024,3595
56025,493
56026,1978
56027,667
56028,1057
56029,583
56030,17
56031,11800
56032,372
56033,429
56034,417
56035,329
56036,1766
56037,1449
56039,898
56041,1046
56042,752
56043,429
56044,2192
56045,966
56046,140
56048,4203
56050,1367
56051,648
56052,702
56054,865
56055,3868
56056,60
56057,3933
56058,6080
56060,446
56062,3249
56063,3059
56065,2828
56068,971
56069,4948
56071,13015
56072,2147
56073,17325
56074,1850
56075,141
56078,494
56080,759
56081,6092
56082,14512
56083,825
56085,5013
56087,3240
56088,2063
56089,233
56090,581
56091,267
56093,12742
56096,2874
56097,3593
56098,1946
56101,6081
56110,1714
56111,355
56113,227
56114,356
56115,1262
56116,575
56117,361
56118,501
56119,1080
56120,925
56121,579
56122,621
56123,447
56125,40
56127,478
56128,1948
56129,780
56131,2216
56132,454
56134,405
56136,1231
56137,1091
56138,1046
56139,435
56140,54
56141,338
56142,1062
56143,4529
56144,1146
56145,490
56146,48
56147,103
56149,1205
56150,2863
56151,681
56152,1381
56153,142
56155,482
56156,6398
56157,843
56158,316
56159,2520
56160,225
56161,343
56162,263
56164,5573
56165,334
56166,203
56167,615
56168,833
56169,734
56170,486
56171,1527
56172,2954
56173,253
56174,420
56175,2791
56176,985
56178,1669
56180,1203
56181,1303
56183,1300
56185,439
56186,450
56187,15225
56201,24860
56207,201
56208,2097
56209,2635
56210,4
56211,511
56212,486
56214,714
56215,4701
56216,611
56218,463
56219,901
56220,2705
56221,826
56222,2012
56223,1403
56224,301
56225,733
56226,205
56227,266
56228,905
56229,1729
56230,746
56231,386
56232,2365
56235,486
56236,456
56237,535
56239,602
56240,807
56241,3829
56243,1968
56244,1739
56245,481
56248,760
56249,277
56251,908
56252,1305
56253,737
56255,407
56256,2352
56257,418
56258,15843
56260,937
56262,799
56263,452
56264,2185
56265,7433
56266,1516
56267,6766
56270,1208
56271,1309
56273,5050
56274,252
56276,251
56277,2962
56278,2685
56279,1122
56280,492
56281,742
56282,1443
56283,6469
56284,2099
56285,1047
56287,103
56288,4655
56289,597
56291,395
56292,582
56293,1143
56294,79
56295,301
56296,1861
56297,824
56301,34883
56303,26031
56304,17281
56307,5227
56308,26695
56309,1456
56310,5361
56311,645
56312,2224
56313,57
56314,1355
56315,1731
56316,1521
56318,1130
56319,1336
56320,8553
56321,1572
56323,579
56324,1116
56325,194
56326,1838
56327,771
56328,161
56329,7700
56330,2063
56331,2176
56332,1658
56334,5791
56335,221
56336,1530
56338,1579
56339,1068
56340,2433
56342,2805
56343,805
56345,15105
56347,8067
56349,804
56350,468
56352,5955
56353,9489
56354,1372
56355,643
56356,264
56357,1192
56358,3172
56359,3451
56360,3738
56361,2590
56362,5560
56363,227
56364,5797
56367,7226
56368,4162
56369,575
56371,95
56373,3248
56374,10020
56375,672
56376,313
56377,21008
56378,8433
56379,17300
56381,2371
56382,1360
56384,280
56385,942
56386,641
56387,7705
56389,85
56401,31749
56425,8729
56431,9142
56433,1554
56434,178
56435,2912
56437,1409
56438,2830
56440,1469
56441,3328
56442,2895
56443,1457
56444,3385
56446,1502
56447,832
56448,412
56449,1824
56450,969
56452,1913
56453,795
56455,1670
56458,344
56461,3316
56464,5091
56465,2313
56466,3126
56467,2750
56468,4367
56469,965
56470,10859
56472,8764
56473,3452
56474,4471
56475,1674
56477,2498
56479,5018
56481,2333
56482,7494
56484,3252
56501,18239
56510,2300
56511,1942
56514,4055
56515,2782
56516,307
56517,256
56518,469
56519,309
56520,3886
56521,718
56522,540
56523,391
56524,709
56525,76
56527,875
56528,1655
56529,4664
56531,1948
56533,333
56534,1287
56535,1290
56536,491
56537,19650
56540,1838
56541,29
56542,2435
56543,224
56544,5609
56545,705
56546,222
56547,2879
56548,724
56549,4656
56550,291
56551,2343
56552,560
56553,260
56554,2687
56556,1298
56557,2797
56560,44156
56562,518
56563,1338
56565,126
56566,594
56567,3247
56568,106
56569,1268
56570,1130
56571,1761
56572,5900
56573,6868
56574,261
56575,647
56576,858
56578,648
56579,1070
56580,1330
56581,261
56583,163
56584,1360
56585,1067
56586,1798
56587,1299
56588,458
56589,1939
56590,378
56591,474
56592,572
56594,429
56601,34700
56621,4355
56623,2684
56626,251
56627,215
56628,1649
56629,220
56630,2081
56633,4863
56634,1786
56636,4679
56637,182
56639,393
56641,359
56644,746
56646,343
56647,759
56649,8895
56650,932
56651,638
56652,413
56653,1226
56654,92
56655,1328
56657,248
56658,0
56659,104
56660,265
56661,911
56662,574
56663,262
56666,1092
56667,824
56668,227
56669,234
56670,1182
56671,3139
56672,1955
56673,608
56676,1812
56678,1708
56680,116
56681,294
56683,609
56684,304
56685,86
56686,962
56688,93
56701,12814
56710,460
56711,66
56713,866
56714,1115
56715,331
56716,8991
56720,7
56721,10791
56722,351
56723,912
56724,111
56725,925
56726,1576
56727,879
56728,1149
56729,123
56731,126
56732,978
56733,381
56734,615
56735,658
56736,670
56737,759
56738,1407
56742,806
56744,572
56748,664
56750,2280
56751,5776
56754,495
56755,75
56756,614
56757,845
56758,351
56759,363
56760,412
56761,431
56762,2337
56763,5161
57001,1550
57002,1615
57003,2225
57004,3900
57005,12140
57006,23838
57007,2365
57010,613
57012,1164
57013,4378
57014,1711
57015,815
57016,680
57017,1630
57018,1400
57020,1553
57021,356
57022,5476
57024,531
57025,3165
57026,1491
57027,199
57028,3112
57029,2317
57030,2617
57031,670
57032,9558
57033,5947
57034,720
57035,1527
57036,609
57037,908
57038,1713
57039,3875
57040,231
57041,115
57042,7900
57043,1625
57045,1190
57046,524
57047,355
57048,1353
57049,7814
57050,186
57051,181
57052,420
57053,2132
57054,698
57055,1178
57057,205
57058,1792
57059,1291
57061,220
57062,2531
57063,814
57064,7619
57065,439
57066,1401
57067,314
57068,1699
57069,12937
57070,1453
57071,3207
57072,547
57073,516
57075,1237
57076,373
57077,1444
57078,20547
57103,35282
57104,27406
57105,22764
57106,51780
57107,11655
57108,32888
57110,22017
57117,22
57197,559
57201,26375
57212,1880
57213,507
57214,171
57216,1389
57217,186
57218,262
57219,533
57220,676
57221,1185
57223,1367
57224,176
57225,1760
57226,1834
57227,600
57231,1769
57232,601
57233,240
57234,1372
57235,796
57236,103
57237,671
57238,317
57239,380
57241,945
57242,418
57243,521
57245,149
57246,142
57247,229
57248,1150
57249,1007
57251,224
57252,4882
57255,538
57256,226
57257,531
57258,269
57259,586
57260,1107
57261,297
57262,5043
57263,488
57264,174
57265,255
57266,628
57268,513
57269,257
57270,740
57271,195
57272,220
57273,1226
57274,2611
57276,949
57278,1082
57279,981
57301,19142
57311,1509
57312,619
57313,1189
57314,535
57315,1076
57317,621
57319,873
57321,399
57322,309
57323,186
57324,371
57325,3237
57328,1225
57329,378
57330,548
57331,301
57332,740
